Enter the number of movies you want to rate: Movie id and your rating in space separated lines: 
set([16, 8, 2])
(4, 2.38462)
(11, 3.68902)
(52, 3.63725)
(58, 4.0)
(94, 3.56818)
(195, 3.21429)
(224, 3.6)
(232, 4.20833)
(281, 3.86111)
(351, 3.19231)
(356, 4.05425)
(361, 3.38)
(372, 3.05882)
(33145, 3.5)
(496, 2.66667)
(539, 3.428)
(542, 2.73684)
(587, 3.3254)
(66203, 3.125)
(753, 3.5)
(803, 4.25)
(838, 3.81707)
(852, 3.25962)
(892, 3.78571)
(898, 4.35135)
(909, 3.80303)
(914, 3.64706)
(916, 4.01923)
(970, 3.5)
(66665, 4.2)
(33903, 4.25)
(33912, 4.0)
(1175, 4.16667)
(1235, 3.78409)
(1236, 3.8)
(1244, 3.96296)
(1247, 4.1236)
(1277, 4.0)
(1353, 2.96154)
(1409, 2.98485)
(1457, 3.05)
(1484, 3.83333)
(1537, 3.97222)
(1542, 3.8)
(1564, 4.5)
(1639, 3.56923)
(1784, 3.72222)
(1883, 3.29032)
(1885, 3.66667)
(1888, 2.93333)
(1895, 3.07143)
(1907, 3.60714)
(1912, 3.75862)
(2065, 3.61905)
(2125, 3.75)
(2145, 3.38095)
(2171, 3.875)
(2243, 3.94444)
(2245, 3.56)
(2248, 3.93617)
(2262, 2.70588)
(2324, 4.02525)
(2331, 3.77778)
(2369, 2.97143)
(2396, 3.96694)
(2506, 2.75)
(2569, 4.0)
(2589, 3.0)
(2626, 4.5)
(5902, 3.77381)
(2697, 2.0)
(2797, 3.83178)
(3003, 1.0)
(3079, 3.92857)
(3097, 3.70833)
(3099, 2.61111)
(3108, 3.63514)
(3199, 3.66667)
(3210, 3.61538)
(3261, 3.66667)
(3270, 3.68182)
(3307, 4.0)
(3320, 4.5)
(3343, 2.5)
(3358, 3.75)
(3361, 3.80682)
(3402, 4.0)
(3462, 4.35938)
(3481, 3.96023)
(3531, 2.0)
(3536, 3.5)
(3559, 3.33333)
(3567, 2.0)
(3685, 3.6)
(3774, 2.25)
(3825, 2.92593)
(3885, 3.0)
(3893, 2.80952)
(4023, 3.14286)
(4062, 3.21429)
[[82 68 44 87 24]
 [82 68 44 87 24]]
(3320, 4.5)
(2626, 4.5)
(1564, 4.5)
(3462, 4.35938)
(898, 4.35135)
